date,price
2022-09-20 08:32:00.000000,1690.99
2022-09-20 13:34:00.000000,1690.99
2022-09-20 17:40:00.000000,1690.99
2022-09-20 20:26:00.000000,1684.99
2022-09-20 22:24:00.000000,1684.99
2022-09-21 03:50:00.000000,1674.99
2022-09-21 19:08:00.000000,1669.99
2022-09-21 23:40:00.000000,1669.99
2022-09-22 04:20:00.000000,1654.99
2022-09-22 05:12:00.000000,1599.99
2022-09-22 08:52:00.000000,1599.99
2022-09-22 14:26:00.000000,1599.99
2022-09-22 18:36:00.000000,1599.99
2022-09-22 20:52:00.000000,1599.99
2022-09-22 22:52:00.000000,1592.99
2022-09-23 01:36:00.000000,1679.99
2022-09-23 03:00:00.000000,1679.99
2022-09-24 02:56:00.000000,1669.99
2022-09-24 11:54:00.000000,1669.99
2022-09-24 18:24:00.000000,1669.99
2022-09-28 21:34:00.000000,1590.0
2022-09-29 02:00:00.000000,1590.0
2022-09-29 14:44:00.000000,1590.0
2022-09-30 04:54:00.000000,1679.99
2022-09-30 08:36:00.000000,1679.99
2022-09-30 18:28:00.000000,1679.99
2022-10-01 20:58:00.000000,1679.99
2022-10-03 06:48:00.000000,1679.99
2022-10-03 21:50:00.000000,1659.99
2022-10-07 18:32:00.000000,1658.98
2022-10-07 19:50:00.000000,1649.98
2022-10-07 22:04:00.000000,1649.98
2022-10-08 02:44:00.000000,1649.98
2022-10-11 23:00:00.000000,1639.98
2022-10-12 00:36:00.000000,1639.98
2022-10-12 02:10:00.000000,1639.98
2022-10-12 12:32:00.000000,1634.99
2022-10-12 17:56:00.000000,1634.99
2022-10-12 20:08:00.000000,1634.99
2022-10-12 21:36:00.000000,1634.99
2022-10-13 04:26:00.000000,1634.99
2022-10-14 02:34:00.000000,1634.99
2022-10-14 03:34:00.000000,1634.99
2022-10-14 05:32:00.000000,1634.99
2022-10-14 07:12:00.000000,1634.99
2022-10-14 08:44:00.000000,1634.99
2022-10-14 13:40:00.000000,1634.99
2022-10-14 18:26:00.000000,1644.99
2022-10-14 19:56:00.000000,1634.99
2022-10-14 21:36:00.000000,1634.99
2022-10-14 22:24:00.000000,1634.99
2022-10-16 04:18:00.000000,1634.99
2022-10-16 05:16:00.000000,1634.99
2022-10-16 07:14:00.000000,1634.99
2022-10-16 12:22:00.000000,1634.99
2022-10-16 16:28:00.000000,1634.99
2022-10-16 21:08:00.000000,1634.99
2022-10-17 02:32:00.000000,1634.99
2022-10-17 04:28:00.000000,1634.99
2022-10-17 05:40:00.000000,1619.99
2022-10-20 04:08:00.000000,1619.99
2022-10-23 18:36:00.000000,1619.99
2022-10-23 19:20:00.000000,1619.99
2022-10-23 20:16:00.000000,1619.99
2022-10-23 21:20:00.000000,1619.99
2022-10-24 00:08:00.000000,1609.99
2022-10-24 04:26:00.000000,1609.99
2022-10-24 05:40:00.000000,1609.99
2022-10-24 09:20:00.000000,1609.99
2022-10-24 12:20:00.000000,1609.99
2022-10-24 13:42:00.000000,1609.99
2022-10-24 15:44:00.000000,1609.99
2022-10-24 22:28:00.000000,1604.99
2022-10-28 02:26:00.000000,1634.99
2022-10-28 04:18:00.000000,1634.99
2022-10-30 07:54:00.000000,1498.99
2022-10-30 17:12:00.000000,1490.0
2022-11-02 00:16:00.000000,1629.99
2022-11-02 13:08:00.000000,1629.99
2022-11-03 20:34:00.000000,1895.0
2022-11-04 22:28:00.000000,1749.99
2022-11-05 01:10:00.000000,1749.99
2022-11-05 03:56:00.000000,1749.99
2022-11-05 05:48:00.000000,1749.99
2022-11-05 07:48:00.000000,1749.99
2022-11-05 17:58:00.000000,1704.99
2022-11-05 21:28:00.000000,1694.99
2022-11-05 23:40:00.000000,1495.99
2022-11-06 19:28:00.000000,1704.99
2022-11-06 21:54:00.000000,1689.99
2022-11-08 06:04:00.000000,1749.99
2022-11-08 13:28:00.000000,1689.99
2022-11-08 16:08:00.000000,1669.99
2022-11-09 19:26:00.000000,1739.99
2022-11-09 19:50:00.000000,1739.99
2022-11-09 20:28:00.000000,1739.99
2022-11-11 19:12:00.000000,1489.0
2022-11-12 03:28:00.000000,1749.95
2022-11-12 04:56:00.000000,1749.95
2022-11-12 06:10:00.000000,1749.95
2022-11-12 07:48:00.000000,1749.95
2022-11-12 14:50:00.000000,1749.99
2022-11-12 18:56:00.000000,1749.99
2022-11-13 01:28:00.000000,1749.99
2022-11-13 05:10:00.000000,1749.99
2022-11-13 06:56:00.000000,1729.99
2022-11-16 12:24:00.000000,1949.0
2022-11-16 21:42:00.000000,1729.0
2022-11-16 22:12:00.000000,1729.0
2022-11-17 00:30:00.000000,1722.0
2022-11-17 03:28:00.000000,1591.11
2022-11-18 02:24:00.000000,1722.0
2022-11-18 07:28:00.000000,1722.0
2022-11-18 15:24:00.000000,1722.0
2022-11-18 18:48:00.000000,1689.0
2022-11-18 23:24:00.000000,1739.99
2022-11-19 00:20:00.000000,1739.99
2022-11-19 04:32:00.000000,1739.99
2022-11-19 09:26:00.000000,1739.99
2022-11-21 05:10:00.000000,1597.0
2022-11-23 18:12:00.000000,1949.99
2022-11-23 19:42:00.000000,1599.99
2022-11-24 00:52:00.000000,1579.0
2022-11-24 18:36:00.000000,1579.0
2022-11-24 23:30:00.000000,1929.0
2022-11-26 07:28:00.000000,1879.0
2022-11-27 06:12:00.000000,1879.0
2022-11-28 16:24:00.000000,1979.99
2022-11-29 01:34:00.000000,1944.99
2022-11-29 03:46:00.000000,1944.99
2022-11-29 09:24:00.000000,1944.99
2022-11-30 16:36:00.000000,1899.0
2022-11-30 22:40:00.000000,1884.99
2022-12-02 02:52:00.000000,1877.0
2022-12-03 03:52:00.000000,1484.0
2022-12-03 20:02:00.000000,1799.0
2022-12-04 22:02:00.000000,1789.99
2022-12-05 00:16:00.000000,1789.99
2022-12-05 03:06:00.000000,1789.99
2022-12-05 23:56:00.000000,1769.99
2022-12-06 01:20:00.000000,1769.99
2022-12-06 06:00:00.000000,1769.99
2022-12-06 09:30:00.000000,1769.99
2022-12-07 08:38:00.000000,1753.99
2022-12-07 12:30:00.000000,1759.0
2022-12-07 14:24:00.000000,1759.0
2022-12-07 19:06:00.000000,1759.0
2022-12-07 20:00:00.000000,1759.0
2022-12-07 22:40:00.000000,1744.0
2022-12-08 20:56:00.000000,1744.0
2022-12-08 22:52:00.000000,1744.0
2022-12-09 01:40:00.000000,1733.0
2022-12-11 23:04:00.000000,1733.0
2022-12-12 08:40:00.000000,1733.0
2022-12-12 22:24:00.000000,1979.0
2022-12-12 23:32:00.000000,1979.0
2022-12-13 03:20:00.000000,1979.0
2022-12-13 05:30:00.000000,1733.0
2022-12-13 21:30:00.000000,1697.99
2022-12-14 18:58:00.000000,1697.99
2022-12-15 01:52:00.000000,1697.99
2022-12-15 05:30:00.000000,1679.0
2022-12-15 15:32:00.000000,1667.99
2022-12-16 02:52:00.000000,1667.99
2022-12-19 21:12:00.000000,1489.0
2022-12-20 11:38:00.000000,1667.99
2022-12-23 03:08:00.000000,1649.0
2022-12-23 21:54:00.000000,1637.0
2022-12-24 07:24:00.000000,1622.0
2022-12-24 12:22:00.000000,1622.0
2022-12-24 15:30:00.000000,1609.0
2022-12-24 22:20:00.000000,1609.0
2022-12-24 23:50:00.000000,1609.0
2022-12-25 02:44:00.000000,1609.0
2022-12-25 06:50:00.000000,1609.0
2022-12-25 12:08:00.000000,1609.0
2022-12-25 15:30:00.000000,1609.0
2022-12-28 01:26:00.000000,1639.99
2022-12-28 03:14:00.000000,1639.99
2022-12-28 05:44:00.000000,1639.99
2022-12-28 09:30:00.000000,1639.99
2022-12-28 14:40:00.000000,1639.99
2022-12-28 18:38:00.000000,1639.99
2022-12-28 21:32:00.000000,1633.0
2022-12-29 07:28:00.000000,1619.0
2022-12-29 19:14:00.000000,1613.99
2022-12-29 21:00:00.000000,1608.99
2022-12-30 00:00:00.000000,1608.99
2022-12-30 06:12:00.000000,1608.99
2022-12-30 09:24:00.000000,1608.99
2022-12-30 13:18:00.000000,1608.99
2022-12-30 18:22:00.000000,1608.99
2022-12-31 21:52:00.000000,1587.0
2023-01-01 01:24:00.000000,1577.0
2023-01-04 04:46:00.000000,1559.99
2023-01-04 08:08:00.000000,1559.99
2023-01-04 15:00:00.000000,1559.99
2023-01-04 20:52:00.000000,1549.99
2023-01-04 22:56:00.000000,1549.99
2023-01-05 03:18:00.000000,1549.99
2023-01-05 05:56:00.000000,1549.99
2023-01-05 17:16:00.000000,1543.0
2023-01-06 11:32:00.000000,1543.0
2023-01-06 16:44:00.000000,1538.0
2023-01-09 06:12:00.000000,1538.0
2023-01-11 22:04:00.000000,1539.0
2023-01-12 18:48:00.000000,1539.0
2023-01-13 01:48:00.000000,1528.0
2023-01-14 07:32:00.000000,1639.0
2023-01-16 23:30:00.000000,1610.0
2023-01-17 02:32:00.000000,1602.0
2023-01-17 13:56:00.000000,1602.0
2023-01-17 15:28:00.000000,1602.0
2023-01-17 18:28:00.000000,1576.0
2023-01-18 03:40:00.000000,1576.0
2023-01-18 06:26:00.000000,1574.3
2023-01-18 19:04:00.000000,1647.99
2023-01-20 16:32:00.000000,1799.0
2023-01-20 16:48:00.000000,1698.0
2023-01-21 01:24:00.000000,1698.0
2023-01-22 18:02:00.000000,1599.95
2023-01-24 20:54:00.000000,1995.95
2023-01-25 00:04:00.000000,1995.95
2023-01-25 04:00:00.000000,1995.95
2023-01-25 07:50:00.000000,1999.99
2023-01-25 12:40:00.000000,1999.99
2023-01-26 06:50:00.000000,1979.0
2023-01-26 16:12:00.000000,1994.0
2023-01-26 19:16:00.000000,1969.0
2023-01-26 22:32:00.000000,1955.0
2023-01-27 00:04:00.000000,1949.0
2023-01-27 03:04:00.000000,1949.0
2023-01-27 07:00:00.000000,1937.0
2023-01-27 18:04:00.000000,1937.0
2023-01-27 18:32:00.000000,1919.0
2023-01-27 22:04:00.000000,1919.0
2023-01-28 02:16:00.000000,1919.0
2023-01-28 06:24:00.000000,1899.49
2023-01-28 16:12:00.000000,1885.99
2023-01-29 00:44:00.000000,1859.0
2023-01-29 02:12:00.000000,1859.0
2023-01-29 06:54:00.000000,1859.0
2023-01-29 11:48:00.000000,1859.0
2023-01-29 15:16:00.000000,1859.0
2023-01-29 22:38:00.000000,1834.99
2023-01-29 23:08:00.000000,1834.99
2023-01-30 03:56:00.000000,1834.99
2023-01-30 08:14:00.000000,1834.99
2023-01-30 10:28:00.000000,1834.99
2023-01-30 16:54:00.000000,1834.99
2023-02-01 11:32:00.000000,1859.0
2023-02-04 03:52:00.000000,1824.0
2023-02-04 10:18:00.000000,1824.0
2023-02-05 02:40:00.000000,1824.0
2023-02-06 16:24:00.000000,1809.0
2023-02-08 16:20:00.000000,1777.0
2023-02-09 23:04:00.000000,1649.0
2023-02-12 15:58:00.000000,1596.0
2023-02-14 11:32:00.000000,1587.0
2023-02-16 16:58:00.000000,1548.0
2023-02-21 09:32:00.000000,1565.0
2023-02-21 18:48:00.000000,1555.0
2023-02-22 02:28:00.000000,1519.99
2023-02-22 14:24:00.000000,1519.99
2023-02-24 12:14:00.000000,1508.0
2023-02-25 18:00:00.000000,1497.0
2023-02-26 05:08:00.000000,1439.9
2023-02-27 16:52:00.000000,1439.9
2023-02-27 23:32:00.000000,1895.95
2023-02-28 02:08:00.000000,1870.0
2023-02-28 08:56:00.000000,1870.0
2023-02-28 20:14:00.000000,1870.0
2023-02-28 23:20:00.000000,1869.0
2023-03-01 07:36:00.000000,1854.0
2023-03-01 21:32:00.000000,1439.9
2023-03-02 21:32:00.000000,1799.0
2023-03-02 22:54:00.000000,1799.0
2023-03-03 02:16:00.000000,1798.0
2023-03-03 22:40:00.000000,1796.0
2023-03-04 06:10:00.000000,1796.0
2023-03-04 07:32:00.000000,1796.0
2023-03-04 09:58:00.000000,1599.95
2023-03-04 16:30:00.000000,1795.47
2023-03-04 18:28:00.000000,1795.47
2023-03-04 21:08:00.000000,1777.0
2023-03-05 02:04:00.000000,1599.99
2023-03-05 13:44:00.000000,1599.99
2023-03-06 23:12:00.000000,1549.99
2023-03-09 08:34:00.000000,1544.99
2023-03-09 20:02:00.000000,1544.99
2023-03-10 02:00:00.000000,1544.99
2023-03-11 01:04:00.000000,1544.99
2023-03-13 21:12:00.000000,1544.99
2023-03-15 09:06:00.000000,1740.0
2023-03-15 20:28:00.000000,1895.95
2023-03-17 20:42:00.000000,1895.95
2023-03-18 01:20:00.000000,1900.0
2023-03-19 13:54:00.000000,1810.0
2023-03-20 06:32:00.000000,1807.0
2023-03-20 08:12:00.000000,1807.0
2023-03-20 19:04:00.000000,1807.0
2023-03-21 11:44:00.000000,1430.0
2023-03-24 00:04:00.000000,1795.47
2023-03-25 01:06:00.000000,1795.47
2023-03-25 04:16:00.000000,1795.47
2023-03-25 08:32:00.000000,1795.47
2023-03-25 13:52:00.000000,1795.47
2023-03-25 21:04:00.000000,1350.0
2023-03-28 01:28:00.000000,1579.0
2023-03-30 00:28:00.000000,1769.0
2023-03-30 13:56:00.000000,1769.0
2023-04-01 08:20:00.000000,1599.0
2023-04-01 23:26:00.000000,1579.99
2023-04-02 23:28:00.000000,1579.0
2023-04-03 01:48:00.000000,1579.0
2023-04-03 05:40:00.000000,1579.0
2023-04-03 07:04:00.000000,1579.0
2023-04-03 08:30:00.000000,1578.0
2023-04-03 23:46:00.000000,1578.0
2023-04-04 04:48:00.000000,1578.0
2023-04-04 12:58:00.000000,1578.0
2023-04-04 17:24:00.000000,1578.0
2023-04-05 03:46:00.000000,1578.0
2023-04-05 08:04:00.000000,1578.0
2023-04-05 12:12:00.000000,1578.0
2023-04-05 16:00:00.000000,1578.0
2023-04-05 17:40:00.000000,1578.0
2023-04-05 22:48:00.000000,1575.0
2023-04-06 01:52:00.000000,1578.0
2023-04-06 03:00:00.000000,1560.0
2023-04-06 23:16:00.000000,1577.0
2023-04-07 13:32:00.000000,1577.0
2023-04-07 23:08:00.000000,1577.0
2023-04-08 00:36:00.000000,1577.0
2023-04-08 05:52:00.000000,1577.0
2023-04-08 22:16:00.000000,1577.0
2023-04-09 02:42:00.000000,1577.0
2023-04-09 06:20:00.000000,1577.0
2023-04-09 07:52:00.000000,1577.0
2023-04-09 17:56:00.000000,1566.0
2023-04-10 22:16:00.000000,1572.75
2023-04-11 02:52:00.000000,1573.94
2023-04-11 07:22:00.000000,1574.0
2023-04-11 09:52:00.000000,1574.24
2023-04-11 13:04:00.000000,1574.0
2023-04-11 17:12:00.000000,1574.0
2023-04-11 21:32:00.000000,1574.0
2023-04-12 02:12:00.000000,1574.0
2023-04-12 07:20:00.000000,1700.0
2023-04-12 10:48:00.000000,1698.0
2023-04-12 21:12:00.000000,1399.99
2023-04-14 02:32:00.000000,1697.51
2023-04-14 03:42:00.000000,1688.0
2023-04-14 03:58:00.000000,1686.66
2023-04-14 05:36:00.000000,1688.0
2023-04-14 08:32:00.000000,1688.0
2023-04-14 12:56:00.000000,1688.0
2023-04-14 15:00:00.000000,1688.0
2023-04-14 16:12:00.000000,1688.0
2023-04-14 20:28:00.000000,1688.0
2023-04-14 23:44:00.000000,1684.76
2023-04-15 01:52:00.000000,1687.72
2023-04-15 05:12:00.000000,1687.71
2023-04-15 08:34:00.000000,1687.71
2023-04-15 10:18:00.000000,1687.32
2023-04-15 12:54:00.000000,1687.51
2023-04-15 17:00:00.000000,1687.51
2023-04-15 21:20:00.000000,1685.63
2023-04-15 22:50:00.000000,1679.57
2023-04-16 00:34:00.000000,1680.42
2023-04-16 02:36:00.000000,1681.26
2023-04-16 03:38:00.000000,1681.26
2023-04-16 05:40:00.000000,1681.15
2023-04-16 08:28:00.000000,1681.15
2023-04-16 09:08:00.000000,1681.15
2023-04-16 12:50:00.000000,1681.0
2023-04-16 16:28:00.000000,1681.0
2023-04-16 21:36:00.000000,1681.0
2023-04-17 01:12:00.000000,1677.34
2023-04-17 02:28:00.000000,1678.1
2023-04-17 05:12:00.000000,1678.08
2023-04-17 06:20:00.000000,1678.05
2023-04-17 15:34:00.000000,1678.05
2023-04-17 20:50:00.000000,1677.99
2023-04-17 22:46:00.000000,1637.36
2023-04-18 00:20:00.000000,1634.0
2023-04-18 02:00:00.000000,1633.18
2023-04-18 04:44:00.000000,1632.97
2023-04-18 06:16:00.000000,1633.17
2023-04-18 08:04:00.000000,1633.17
2023-04-18 13:00:00.000000,1633.17
2023-04-18 19:20:00.000000,1633.17
2023-04-18 20:52:00.000000,1633.06
2023-04-18 23:24:00.000000,1632.96
2023-04-19 00:50:00.000000,1632.96
2023-04-19 03:12:00.000000,1632.74
2023-04-19 04:52:00.000000,1631.1
2023-04-19 06:16:00.000000,1632.74
2023-04-19 07:16:00.000000,1632.74
2023-04-19 09:52:00.000000,1632.74
2023-04-19 16:56:00.000000,1632.74
2023-04-19 22:22:00.000000,1632.62
2023-04-20 02:44:00.000000,1631.54
2023-04-20 04:44:00.000000,1627.46
2023-04-20 06:04:00.000000,1630.32
2023-04-20 11:48:00.000000,1630.32
2023-04-20 13:48:00.000000,1630.32
2023-04-20 17:28:00.000000,1630.32
2023-04-21 00:38:00.000000,1580.58
2023-04-21 02:40:00.000000,1580.58
2023-04-21 03:52:00.000000,1582.17
2023-04-21 09:14:00.000000,1576.61
2023-04-21 17:04:00.000000,1570.0
2023-04-22 05:42:00.000000,1570.0
2023-04-23 03:38:00.000000,1570.38
2023-04-23 12:28:00.000000,1570.0
2023-04-24 04:12:00.000000,1570.0
2023-04-26 08:44:00.000000,1570.0
2023-04-27 00:16:00.000000,1544.0
2023-04-27 12:44:00.000000,1528.0
2023-04-28 01:18:00.000000,1498.0
2023-04-28 17:40:00.000000,1489.99
2023-05-01 22:58:00.000000,1489.99
2023-05-04 06:20:00.000000,1489.99
2023-05-06 00:24:00.000000,1488.0
2023-05-06 17:44:00.000000,1499.0
2023-05-07 09:40:00.000000,1488.0
2023-05-08 03:08:00.000000,1499.0
2023-05-08 06:12:00.000000,1499.0
2023-05-09 20:08:00.000000,1670.0
2023-05-12 12:56:00.000000,1730.0
2023-05-13 18:40:00.000000,1725.0
2023-05-13 21:04:00.000000,1725.0
2023-05-14 00:08:00.000000,1725.0
2023-05-14 03:04:00.000000,1725.0
2023-05-14 04:54:00.000000,1725.0
2023-05-14 07:44:00.000000,1725.0
2023-05-14 09:42:00.000000,1725.0
2023-05-14 15:04:00.000000,1725.0
2023-05-14 19:50:00.000000,1730.0
2023-05-14 21:06:00.000000,1730.0
2023-05-14 22:24:00.000000,1724.0
2023-05-16 01:06:00.000000,1426.96
2023-05-16 07:42:00.000000,1700.0
2023-05-16 12:28:00.000000,1689.99
2023-05-16 18:34:00.000000,1679.99
2023-05-17 19:00:00.000000,1674.99
2023-05-17 22:04:00.000000,1674.99
2023-05-18 03:00:00.000000,1672.0
2023-05-18 05:00:00.000000,1672.0
2023-05-18 08:22:00.000000,1672.0
2023-05-18 13:06:00.000000,1672.0
2023-05-18 16:16:00.000000,1672.0
2023-05-18 18:18:00.000000,1662.0
2023-05-18 22:32:00.000000,1662.0
2023-05-19 02:48:00.000000,1662.0
2023-05-19 04:42:00.000000,1662.0
2023-05-19 08:28:00.000000,1662.0
2023-05-19 10:58:00.000000,1649.0
2023-05-19 19:08:00.000000,1654.0
2023-05-20 01:58:00.000000,1654.0
2023-05-20 06:04:00.000000,1654.0
2023-05-20 08:24:00.000000,1654.0
2023-05-20 12:46:00.000000,1654.0
2023-05-20 17:04:00.000000,1644.9
2023-05-21 04:02:00.000000,1484.99
2023-05-21 07:54:00.000000,1484.99
2023-05-21 09:52:00.000000,1484.99
2023-05-21 13:32:00.000000,1484.99
2023-05-21 17:20:00.000000,1484.99
2023-05-22 01:46:00.000000,1479.99
2023-05-22 07:40:00.000000,1489.99
2023-05-22 11:54:00.000000,1489.99
2023-05-22 16:02:00.000000,1489.99
2023-05-22 21:08:00.000000,1489.99
2023-05-23 01:28:00.000000,1489.99
2023-05-23 06:28:00.000000,1489.99
2023-05-23 07:36:00.000000,1489.99
2023-05-23 09:42:00.000000,1479.99
2023-05-23 11:48:00.000000,1479.99
2023-05-23 16:36:00.000000,1489.99
2023-05-23 17:54:00.000000,1489.99
2023-05-23 21:36:00.000000,1489.99
2023-05-24 06:10:00.000000,1489.99
2023-05-24 08:44:00.000000,1489.99
2023-05-24 12:58:00.000000,1489.99
2023-05-24 16:08:00.000000,1489.99
2023-05-24 19:28:00.000000,1300.0
2023-05-24 23:44:00.000000,1474.99
2023-05-25 13:36:00.000000,1474.99
2023-05-26 21:42:00.000000,1444.99
2023-05-27 00:20:00.000000,1444.99
2023-05-27 03:14:00.000000,1444.99
2023-05-27 09:10:00.000000,1444.99
2023-05-27 13:44:00.000000,1444.99
2023-05-27 19:42:00.000000,1444.99
2023-05-27 22:02:00.000000,1444.99
2023-05-28 18:16:00.000000,1699.99
2023-05-30 08:04:00.000000,1679.99
2023-05-31 00:04:00.000000,1599.99
2023-05-31 02:36:00.000000,1599.99
2023-05-31 09:48:00.000000,1599.99
2023-05-31 19:34:00.000000,1589.99
2023-05-31 22:48:00.000000,1449.99
2023-06-02 03:50:00.000000,1429.99
2023-06-02 20:04:00.000000,1499.99
2023-06-03 00:52:00.000000,1497.0
2023-06-03 05:22:00.000000,1497.0
2023-06-03 10:00:00.000000,1489.99
2023-06-03 14:58:00.000000,1482.0
2023-06-05 08:24:00.000000,1399.99
2023-06-05 20:32:00.000000,1389.99
2023-06-06 17:00:00.000000,1449.99
2023-06-07 21:08:00.000000,1449.99
2023-06-11 22:34:00.000000,1449.99
2023-06-13 03:48:00.000000,1429.99
2023-06-14 02:14:00.000000,1579.95
2023-06-14 17:56:00.000000,1579.99
2023-06-14 21:34:00.000000,1558.0
2023-06-14 23:50:00.000000,1558.0
2023-06-15 02:32:00.000000,1558.0
2023-06-15 05:40:00.000000,1558.0
2023-06-15 21:38:00.000000,1549.0
2023-06-16 02:10:00.000000,1597.0
2023-06-17 04:42:00.000000,1559.95
2023-06-18 04:36:00.000000,1559.95
2023-06-19 18:28:00.000000,1559.95
2023-06-21 00:16:00.000000,1549.0
2023-06-21 03:44:00.000000,1549.0
2023-06-21 11:24:00.000000,1549.0
2023-06-22 18:26:00.000000,1549.99
2023-06-22 22:28:00.000000,1549.99
2023-06-23 21:04:00.000000,1549.0
2023-06-23 23:18:00.000000,1549.0
2023-06-25 00:40:00.000000,1549.98
2023-06-25 03:20:00.000000,1549.98
2023-06-25 21:04:00.000000,1549.98
2023-06-27 15:28:00.000000,1549.99
2023-06-29 23:18:00.000000,1499.99
2023-06-30 21:56:00.000000,1548.57
2023-07-01 01:50:00.000000,1549.98
2023-07-01 12:40:00.000000,1548.7
2023-07-02 15:54:00.000000,1548.7
2023-07-02 18:10:00.000000,1546.95
2023-07-02 20:00:00.000000,1548.7
2023-07-02 21:30:00.000000,1547.0
2023-07-03 01:48:00.000000,1546.9
2023-07-03 03:48:00.000000,1547.05
2023-07-03 05:50:00.000000,1546.82
2023-07-03 11:02:00.000000,1537.67
2023-07-03 12:52:00.000000,1539.0
2023-07-03 17:10:00.000000,1532.0
2023-07-03 20:00:00.000000,1519.0
2023-07-05 09:36:00.000000,1599.99
2023-07-06 01:20:00.000000,1379.0
2023-07-07 14:24:00.000000,1379.0
2023-07-07 21:12:00.000000,1499.95
2023-07-08 17:08:00.000000,1630.0
2023-07-08 20:54:00.000000,1629.0
2023-07-10 21:54:00.000000,1525.0
2023-07-11 16:22:00.000000,1499.99
2023-07-12 18:06:00.000000,1579.99
2023-07-12 20:54:00.000000,1579.99
2023-07-12 23:00:00.000000,1579.99
2023-07-13 00:08:00.000000,1579.99
2023-07-13 06:16:00.000000,1579.99
2023-07-13 18:00:00.000000,1572.0
2023-07-14 08:32:00.000000,1583.47
2023-07-14 20:24:00.000000,1578.01
2023-07-14 23:00:00.000000,1578.01
2023-07-15 07:48:00.000000,1594.0
2023-07-16 21:52:00.000000,1589.0
2023-07-16 23:46:00.000000,1588.0
2023-07-17 01:20:00.000000,1588.0
2023-07-17 22:00:00.000000,1579.0
2023-07-19 00:02:00.000000,1619.0
2023-07-19 22:02:00.000000,1569.0
2023-07-20 04:12:00.000000,1499.95
2023-07-21 01:26:00.000000,1399.99
2023-07-21 06:00:00.000000,1499.95
2023-07-22 21:18:00.000000,1569.0
2023-07-24 16:56:00.000000,1549.99
2023-07-24 22:32:00.000000,1548.0
2023-07-25 03:06:00.000000,1548.0
2023-07-25 05:18:00.000000,1548.0
2023-07-25 10:06:00.000000,1548.0
2023-07-26 04:58:00.000000,1629.0
2023-07-26 10:08:00.000000,1629.0
2023-07-26 15:16:00.000000,1629.0
2023-07-26 20:16:00.000000,1629.0
2023-07-26 22:20:00.000000,1629.0
2023-07-27 06:32:00.000000,1629.0
2023-07-27 16:52:00.000000,1599.99
2023-07-29 12:02:00.000000,1630.0
2023-07-29 16:42:00.000000,1630.0
2023-07-29 21:40:00.000000,1630.0
2023-07-30 13:18:00.000000,1630.0
2023-07-30 16:36:00.000000,1599.99
2023-07-30 23:34:00.000000,1449.99
2023-08-02 04:10:00.000000,1569.99
2023-08-03 04:10:00.000000,1569.99
2023-08-03 11:48:00.000000,1497.0
2023-08-04 12:36:00.000000,1580.0
2023-08-08 02:26:00.000000,1574.0
2023-08-08 15:46:00.000000,1574.0
2023-08-08 21:36:00.000000,1574.0
2023-08-09 02:16:00.000000,1574.0
2023-08-09 08:08:00.000000,1574.0
2023-08-09 11:36:00.000000,1574.0
2023-08-09 16:04:00.000000,1573.0
2023-08-09 21:30:00.000000,1569.99
2023-08-10 02:02:00.000000,1569.99
2023-08-11 03:32:00.000000,1569.0
2023-08-11 08:42:00.000000,1569.0
2023-08-11 13:28:00.000000,1569.0
2023-08-11 23:32:00.000000,1568.0
2023-08-12 06:04:00.000000,1566.0
2023-08-12 17:50:00.000000,1566.0
2023-08-13 18:20:00.000000,1319.91
2023-08-14 01:02:00.000000,1589.99
2023-08-14 04:20:00.000000,1589.99
2023-08-14 07:54:00.000000,1589.99
2023-08-14 16:30:00.000000,1589.99
2023-08-14 21:02:00.000000,1589.99
2023-08-15 02:06:00.000000,1589.99
2023-08-15 08:12:00.000000,1589.99
2023-08-15 11:16:00.000000,1599.0
2023-08-15 16:00:00.000000,1599.0
2023-08-15 23:40:00.000000,1599.0
2023-08-16 03:18:00.000000,1589.99
2023-08-16 05:34:00.000000,1589.99
2023-08-16 10:16:00.000000,1588.0
2023-08-16 15:34:00.000000,1588.0
2023-08-17 05:52:00.000000,1580.0
2023-08-18 07:22:00.000000,1569.99
2023-08-18 10:46:00.000000,1569.99
2023-08-18 15:26:00.000000,1569.99
2023-08-18 19:16:00.000000,1579.99
2023-08-18 22:12:00.000000,1569.98
2023-08-21 22:32:00.000000,1325.0
2023-08-22 05:06:00.000000,1285.25
2023-08-22 09:30:00.000000,1569.98
2023-08-22 14:40:00.000000,1285.25
2023-08-22 22:22:00.000000,1559.99
2023-08-23 05:00:00.000000,1559.99
2023-08-23 15:00:00.000000,1569.98
2023-08-23 16:40:00.000000,1569.98
2023-08-23 18:54:00.000000,1479.99
2023-08-26 18:16:00.000000,1559.99
2023-08-28 16:16:00.000000,1559.99
2023-08-28 21:30:00.000000,1559.99
2023-08-29 23:16:00.000000,1519.99
2023-08-30 19:52:00.000000,1509.95
2023-08-31 20:42:00.000000,1494.99
2023-08-31 22:22:00.000000,1499.99
2023-09-01 01:20:00.000000,1499.99
2023-09-01 05:04:00.000000,1499.99
2023-09-01 06:56:00.000000,1494.0
2023-09-01 20:20:00.000000,1494.0
2023-09-01 22:56:00.000000,1494.0
2023-09-02 07:48:00.000000,1494.0
2023-09-02 11:12:00.000000,1494.0
2023-09-02 19:16:00.000000,1494.0
2023-09-02 21:48:00.000000,1499.99
2023-09-03 04:34:00.000000,1494.0
2023-09-03 11:42:00.000000,1494.0
